답변,"조현병의 정확한 원인은 아직 분명히 알려져 있지 않습니다. 
그러나 가장 분명한 부분은 조현병 환자의 뇌에서 도파민을 비롯한 다양한 신경전달물질의 불균형이 관찰된다는 것입니다. 
약물치료는 이러한 신경전달물질의 교란을 비교적 신속하고 정확하게 교정하는 역할을 하고 있습니다. 
따라서 몸속의 세균을 제거하는 것과 같이 생각하기보다는 증상의 호전 및 기능 회복을 통해서 일상생활 복귀라는 개념으로 치료의 목표를 생각하시는 것이 도움이 됩니다. 
일부의 환자에서는 증상 호전 이후 약물 중단이 가능한 경우도 있지만, 중단 여부는 개인에 따라 다릅니다. "
유사질문,1. 조현병 약을 먹으면 완치가 되나요?
,2. 약을 먹으면 치료가 가능한 질환인가요?
,3. 약을 먹으면 의미 있는 삶을 사는 것이 가능한가요?
,4. 약을 먹으면 일상생활을 하는 것에 문제가 없나요? 
,5. 약을 먹으면 다른 사람들과 잘 지낼 수 있나요?
,
,조현병 치료제를 먹으면 증상이 나아지나요?
,한번 약을 먹으면 계속 먹어야 하나요?
,약을 꼭 먹어야 완치가 가능한가요?
,약을 먹으면 치료에 호전이 있나요?
,약을 먹으면 정상으로 돌아갈 수 있나요?
,약이 완치를 시킬 수 있나요?
,약을 먹어야 완치가 되나요?
,치료를 하려면 약을 먹어야 하나요?
,의미 있는 삶을 살기 위해선 약을 먹어야 하나요?
,일상생활을 하기 위해선 약을 먹어야 하나요?
,다른 사람들과 지내기 위해선 약을 먹어야 하나요?
,조현병의 원인은 무엇인가요?
,조현병 약을 먹기 시작한 뒤에 중단시 부작용은 없나요?
,조현병 약물치료는 안전한가요?
,
,
,
답변,"현재까지 알려진 조현병의 치료 및 재발을 막는 가장 강력한 방법은 약물치료입니다. 또한 급격한 증상의 조절을 위해서 전기충격치료와 같은 치료법을 사용할 수 있으며, 치료가 잘 되지 않는 환청 및 음성증상에 반복 경두개자기자극술이 이용되고 있습니다. 한편, 약물치료에 잘 반응하지 않는 음성증상과 인지증상이 동반되어 정상적인 생활에 지장을 초래하는 경우에는 인지행동치료, 사회성 훈련 등의 심리사회적 치료를 병행하는 것이 권장됩니다."
유사질문,1. 약은 중독성이강하고 한번 먹으면 계속 먹어야 한다는데 다른 치료방법은 없습니까?
,2. 약물들에 중독성은 없나요?
,
,약물치료 외에 다른 방법이 있나요?
,조현병엔 어떤 치료방법이 있나요?
,약을 잘 못 먹는데 다른 방법은 없나요?
,약 말고 다른 치료방법은 없을까요?
,약을 먹지않으면 치료가 안될까요?
,약물의 중독성은 어느정도인가요
,약물의 중독성이 강하지 않나요?
,중독성이 없는 약물이 있나요?
,조현병 치료에 약만 먹으면 되나요?
,조현병 치료와 함께 병행할 수 있는 치료가 있나요?
,조현병 약물치료가 잘 되지 않는 환자에게는 어떤 치료를 하나요?
,
,
,
,
,
,
답변,"현재까지 알려진 조현병의 치료 및 재발을 막는 가장 강력한 방법은 약물치료입니다. 환청, 망상 등의 양성증상은 대체로 항정신병 약물에 반응을 잘합니다. 따라서 빠른 증상의 호전 및 기능회복을 위해서는 약물치료가 우선되어야 하며, 추가적으로 명상 및 면담치료도 병행하는 것이 도움이 됩니다. 또한 사회적응을 위한 사회기술훈련 및 심리상담, 인지치료 등도 도움이 됩니다."
유사질문,"1. 꼭 약을 먹어야 하나요? 스트레스(군대, 새로운직장, 관계에서 왕따 등) 때문에 병이 생긴 것 같은데 마음의 스트레스를 좀 풀어주고 얘기를 충분히 들어주면 나아질 것 같아요. 명상이나 면담치료만 하면 안될까요?"
,2. 약물들에 중독성은 없나요?
,3. 약물치료와 병행하면 좋은 치료법은 무엇이 있나요?
,
,조현병을 치료하는 가장 빠른 방법이 뭔가요?
,약 없이 다른 치료방법이 있나요?
,약을 먹지않고 다른 치료방법은 없을까요?
,약을 먹지않으면 치료에 지장이 있을까요?
,약을 먹지 않는 치료법은 없나요?
,약물을 먹는 다는게 조금 꺼려져요
,스트레스 때문에 그런거 같은데 면담치료만 하면 안되나요?
,약물 치료와 병행해야 하는 치료법이 있나요?
,조현병 치료는 약물치료가 최선인가요?
,조현병 치료에 심리상담이 도움이 되나요?
,환청 망상등의 증상이 있을때 약물치료가 좋나요?
,
,
,
,
,
답변,장기지속형 주사제는 경구약과 성분은 동일합니다. 그러나 환자들이 여러 가지 이유로 약물을 규칙적으로 복용하지 못하고 있기 때문에 이를 극복하기 위해 개발된 제형입니다. 따라서 약물 순응도가 낮은 환자들에게는 증상의 개선 및 재발방지에 도움이 될 수 있습니다.
유사질문,1. 조현병치료약보다 장기지속형 주사제가 더 효과가 좋습니까?
,
,먹는 약과 주사는 어떤 점이 다른가요?
,먹는 약 대신 주사는 어떤가요?
,조현병치료약과 장기지속형 주사제의 차이는 무엇인가요?
,장기지속형 주사제와 조현병 치료약 중 어느것이 복용하기 더 쉬울까요?
,주사로 맞는 치료약도 있다던데 그 방식이 더 효과가 좋나요?
,장기지속형 주사제가 뭔가요?
,장기지속형 주사제가 조현병에 도움이 되나요?
,
,
,
,
,
,
,
,
,
,
,
답변,"보통의 경우, 조현병의 약물치료의 목표가 되는 증상은 망상, 환청, 기이한 말과 행동과 같은 양성 증상입니다. 이에 반해서 상대적으로 무감동, 위축, 무의지와 같은 음성 증상은 약물치료에 잘 반응하지 않습니다. 또한 동반되는 우울감은 항우울제를 사용하면 증상 호전을 기대할 수 있습니다."
유사질문,1. 약물이 저의 어떤 증상에 효과가 있나요
,
,약을 먹으면 어떤 증상이 나아지나요?
,제 증상에 약이 효과가 있을까요?
,조현병 증상 어느부분에 약물이 효과가 있을까요?
,약을 먹으면 증상에 호전이 있을까요?
,약의 효능이 궁금해요
,약이 어떤 기능을 하나요
,약물을 먹었을때 뭐가 달라지나요
,"무감동, 무의지와 같은 음성 증상에 약물치료가 도움이 되나요?"
,우울감은 어떻게 호전할 수 있을까요?
,
,
,
,
,
,
,
,
,
답변,"조현병에서 사용하는 약물인 항정신병약물들은 사람의 성격을 빠꾸지는 않습니다. 성격이 바뀌는 것처럼 여겨지는 것은 기존에 악화된 증상들이 약물 복용이후 정상으로 돌아오면서 안정되는
 상태에서 성격이 바뀐 것으로 보여지기 때문입니다"
유사질문,1. 약을 먹으면 성격이 바뀌지는 않나요?
,
,약을 먹고 성격이 바뀐 것 같아요
,약을 먹고 다른 사람처럼 바뀌진 않나요?
,약을 먹고 정서적인 문제가 생기지는 않나요?
,약이 정신적으로 문제를 일으키지는 않나요?
,약이 사람의 성격을 이상하게 만들지는 않나요?
,약을 먹으면 이상해지지 않나요?
,약물을 먹었더니 성격이 바뀐것처럼 보이는데 괜찮은건가요?
,항정신병약물들이 성격변화에 영향을 주나요?
,
,
,
,
,
,
,
,
,
,
답변,"약은 몸에 흡수된 뒤에 뇌에서 작용하면서 효과가 나타나게 됩니다. 대부분의 항정신병 약물들이 뇌 신경세포에서 도파민 수용체를 차단하여 상승된 도파민의 효과를 억제하는 작용을 하여 약물 효과를 나타내게 됩니다. 그 결과 증상의 호전도 있지만, 불필요한 부작용 들도 나타날 수 있습니다."
유사질문,1. 약은 제 몸 속에서 어떠한 작용을 하나요?
,2. 항정신병약물이란 것은 무엇인가요?
,3. 이 약물이 어떤 증상에 특히 도움이 되나요?
,
,약물은 어떻게 효과를 내나요?
,약물의 작용 방법이 궁금해요+
,약을 먹으면 어느 부분에 작용이 되나요?
,약의 효과는 무엇인가요?
,약이 어떻게 증상에 도움을 주는 건가요
,약이 몸에 미치는 영향은 뭔가요?
,항정신병 약물들은 부작용이 없나요?
,약이 몸의 어떤 곳에서 작용하나요?
,
,
,
,
,
,
,
,
답변,"약물치료의 효과는 빠르게는 수일 이내에 나타나기도 하지만, 일반적으로 2주 이상 지나야 판단이 가능하다고 합니다. 약물치료가 효과적이지 않은 경우는 충분한 사용기간인지, 충분한 용량을 사용하고 있는지, 진단이 정확한지 등을 고려해야 합니다. 본인이 약물 효과가 없다고 느끼신다면, 담당 선생님께 솔직하게 말씀하시고 상의를 하실 필요가 있습니다."
유사질문,1. 약물치료가 효과적이지 않다고 느끼면 어떻게 해야 하나요?
,2. 약이 저한테 도움이 안 되는 것 같은데 어떻게 하죠?
,3. 약을 먹고 효과를 보기까지 시간이 얼마나 걸리나요?
,
,약을 먹어도 그대로인 것 같아요
,약이 효과가 없는 것 같은데 더 많이 먹어야 할까요?
,약을 먹고도 증상에 호전이 없는데 어떻개 하죠?
,약을 얼마동안 먹어야 호전이 있을까요?
,약이 효과가 있는지 잘 모르겠어요
,약이 효과가 있는 걸까요?
,약효가 별로인거 어떡하나요?
,효과를 볼려면 얼마나 걸리나요?
,일반적으로 약 효과는 몇일 후에 판단 할 수 있나요?
,약을 먹으면 증상이 바로 좋아지나요?
,
,
,
,
,
약물 부작용,
답변,조현병 약물치료에 사용되는 다수의 약물들이 졸음을 일으키는 경우가 있습니다. 흥분되어 있는 신경세포와 이로 인한 신체적 상태가 약물에 의해 안정되면서 졸음이 많이 올 수 있습니다. 담당 선생님과 상의하에 복용하고 있는 약물 및 용량이라면 담당선생님께 문의하시고 지켜보시는 것이 좋습니다. 대부분의 경우 빠르면 3-4일 정도 길더라도 수주정도 후에는 몸이 적응이 되어 졸음이 줄어들게 됩니다.
유사질문,1. 약을 먹으니까 계속 잠만 자던데 치료가 되는 건가요? 잠만 재우는 것 같습니다.
,2. 약을 먹고 계속 자게 되는 건 아닐까요?
,
,약을 먹으니 잠이 많이 오는데 괜찮은 건가요?
,약을 먹고 잠이 많아졌어요
,약을 먹으니 잠이 계속 오던데 괜찮은건가요?
,약을 먹으면 나타나는 증상이 뭐가있을까요?
,약을 먹고 계속 졸기만 해요
,약이 계속 졸리기만 하는 것 같은데 괜찮은건가요?
,약만 먹으면 자는거 같습니다. 정상인가요?
,약을 먹으면 졸리던데 부작용 인가요?
,
,
,
,
,
,
,
,
,
답변,"임의로 약물치료를 중단하는 경우는 재발의 위험이 상당히 높아지게 됩니다. 집중이 안되는 원인이 약물에 의한 것인지 아니면, 증상에 의한 것인지, 그리고 다른 문제에 의한 것인지 원인을 파악하여 해결하는 것이 도움이 되겠습니다. 본인에 대해 제일 잘 알고 있는 담당 선생님과 충분히 자신의 어려움을 상의해보시기 바랍니다"
유사질문,1. 약물치료하고는 집중이 잘 안되어 공부를 잘 할 수가 없는데 약을 끊으면 안되나요?
,"2. 사람들이 정신과 약을 먹으면 멍청해진다고 약을 먹이지 마라고 합니다.
3. 약을 먹으면 머리가 멍청해지지는 않나요?
4. 약이 제 머리에 어떤 영향을 미치지는 않나요?
5. 약을 먹으면 공부를 하는데 문제는 없나요?
6. 약물치료를 하면 집중력이 떨어지나요?"
,
,산만해져서 약을 그만 먹고 싶어요.
,약을 먹으면 공부를 못하게 되나요?
,약을 끊으면 어떤 문제가 일어날까요?
,약물치료를 중단하고 싶습니다.
,"요즘 건망증이 심해서 그런데, 약을 잠깐 중단할 수는 없나요?"
,약을 먹고 일에 집중이 안돼요
,약물 때문에 집중이 안되는거 같습니다. 약을 끊으면 안되나요?
,약을 먹으면 지능이 떨어지지 않나요?
,약물치료를 중단하고 싶은데 어떻게 해야 하나요?
,약물치료를 중단하면 어떤 부작용이 있나요?
,
,
,
,
,
,
,
답변,"일반적인 걱정과는 달리 조현병 치료에 사용되는 약물은 안전하다고 할 수 있습니다. 조현병치료의 권위자인 하버드 대학의 발데사리니교수는 그의 유명한 저술 ‘항정신병약제의 작용기전과 부작용’에서 지금까지 얻어진 모든 과학적 증거에 비추어 볼 때 조현병 치료에 사용되는 약물은 다른 신체 질환에 사용되는 약에 비해 안전하다고 강조한 바 있습니다. 그렇지만, 약물 부작용에 대한 두려움과 고정관념이 생기게 된 것은 1990년대 2세대 약물이 도입되기 전까지 사용되던 1세대 항정신병 약물에서 흔한 추체외로 부작용(강직, 떨림, 느린 움직임, 얼굴 표정의 감소와 같은 파킨슨증과 유사한 증상과 얼굴, 목, 기타 몸 근육이 경직되는 급성 근긴장증이상, 그리고 안절부절 못하는 괴로운 느낌인 정좌불능증)과 지연성 운동장애(불수의적인 운동이상) 때문일 것입니다. 그리고 흔한 증상은 졸리움, 입마름, 변비, 흐릿한 시야 등과 같은 항콜린성 부작용과 월경불순, 여성형 유방, 유즙분비, 성기능 장애로 나타나는 고프로락틴혈증 관련 부작용이 있습니다. 2세대 약물은 1세대 약물에 비해서 지연성 운동장애가 약 1/10-1/20으로 줄었습니다. 그렇지만, 상대적으로 체중 및 혈당의 증가, 혈중 지질 증가, 무과립구혈증과 같은 혈액학적 이상, 심전도 이상과 같은 부작용들이 나타날 수 있습니다. 
부작용이 생기거나 불편한 경우에는 담당선생님과 상의 후 약물을 변경하거나 부작용을 조절하는 약물을 사용하여 부작용을 해결할 수 있으나 꼭 상의하시기 바랍니다."
유사질문,"1. 약을 먹으면 어떤 부작용이 있나요?
2. 부작용은 어떠한 것들이 있나요?
3. 부작용과 같은 문제가 생기면 어떻게 해야 하나요?
4. 부작용이 생기는 것을 어떻게 알 수 있나요"
,
,약을 먹으면 어떤 불편한 점이 있나요?
,약을 먹고 부작용이 생길 수 있나요?
,조현병 약은 안전한가요?
,지금 먹는 약은 안전한건가요?
,약을 먹고 부작용이 생길 수도 있나요?
,부작용 같은게 있나요?
,부작용이 있지는 않겠죠?
,부작용이 뭔가요?
,부작용의 증상이 뭔가요?
,부작용이 생겼을때 어떻게 대처해야 하나요?
,부작용의 전조증상이 있나요?
,약을 먹고 부작용이 생기면 해결할 수 있는 방법이 있나요?
,조현병 치료 약물에 부작용은 없나요?
,
,
,
,
,
답변,"약을 복용하기 이전에는 이런 현상이 없었다면, 약물부작용을 의심할 수 있습니다. 담당선생님과 상의하시면 약의 용량을 조절하거나 손떨림을 없애는 약물을 처방해 주실 것입니다. 또는 약과는 상관없이 긴장상태에서도 손이 떨릴 수 있으므로 구체적인 상황을 잘 상의해보시기 바랍니다."
유사질문,1. 약을 먹으면 손이 떨려서 사람들이 볼 때 신경쓰여요.
,
,약을 먹고 생긴 손떨림으로 너무 불편합니다
,손떨림이 심해졌는데 괜찮은가요?
,약을 먹은 후 손이 떨려요.
,약 먹은 후 손 떨림 증상이 발생했어요.
,약을 먹고 손을 떨어요
,약을 먹으면 몸이 떨립니다.
,
,
,
,
,
,
,
,
,
,
,
,
답변,"기립성저혈압으로 약물부작용일 수도 있으나, 신체상황에 따라 흔하게 경험할 수 있습니다. 일어날 때 천천히 일어나도록 하세요. 반복되는 경우에는 담당 선생님과 상의하시면 되겠습니다."
유사질문,"1. 약 먹고나서 누웠다가 일어나거나, 앉았다가 일어날 때 눈앞이 캄캄해지고 순간 어지러워요. "
,
,빈혈이 생긴 것 같아요
,약을 먹고 빈혈 증상이 생겼어요
,약 복용 후 앉았다 일어날 때 순간 어지러움이 발생합니다.
,약을 먹은 이후 앉았다가 일어나면 현기증이 심해요
,약을 먹고나면 빈혈 증상이 나타납니다.
,약을 먹은 뒤로 일어날 때 너무 어지럽습니다. 부작용인가요?
,자고나서 일어날 때 어지러움증이 느껴집니다. 약을 먹기전에는 이런일이 없었는데 약에 문제가 있는게 아닌가요?
,
,
,
,
,
,
,
,
,
,
,
답변,"항정신병약물의 부작용 중 월경불순, 여성형 유방, 유즙분비, 성기능 장애로 나타나는 고프로락틴혈증 관련 부작용으로 생각됩니다. 담당선생님과 상의하시면 부작용이 적은 약제로 변경하거나 용량을 조절해 주실 수 있습니다."
유사질문,1.요즘 생리가 안나와서 걱정이 됩니다.(가슴에서 유즙이 나왔어요)
,
,약을 먹고 월경을 안 하는 것 같아요
,약을 먹은 뒤 성기능 장애가 생겼어요
,약 먹은 후 가슴이 나오는거 같아요.
,생리 주기가 불규칙적으로 변했어요
,생리 현상이 달라진거 같습니다.
,몸이 달라진거 같습니다.
,항정신병약물을 먹고 나서 성기능에 장애가 생겨 걱정이 됩니다.
,약을 먹고 난 뒤로 여성형 유방이 생겼습니다. 혹시 약물의 부작용인가요?
,
,
,
,
,
,
,
,
,
,
답변,현재까지 계속 복용하던 약인데 잠이 많이 오는 경우는 지난 날 다른 약을 복용했는 지 확인해보시고 다음날에는 같은 약을 복용할 때 주의하시기 바랍니다. 만약 처음으로 처방받은 약이 잠이 많이 온다면 수일간 지켜보시면 적응이 될 것입니다. 그러나 계속 지속이 된다면 담당선생님과 상의해보시기 바랍니다.
유사질문,1. 어제 약을 먹고 잤는데 아침까지도 몽롱하고 잠이 많이 옵니다.
,
,약을 먹은 뒤 잠이 많이 와서 불편합니다
,얼마 전부터 약을 먹고 잠이 많이 와요
,약을 먹었는데 계속 졸려요.
,약을 먹고난 후 지나치게 잠에서 정신을 차리지 못해요
,아침에도 약 효과가 남아있는거 같습니다.
,잠을 자고 일어나도 계속 졸립니다.
,약을 먹은 뒤로 잠 자는 시간이 많이 늘었는데 약물에 문제가 있는게 아닌가요?
,
,
,
,
,
,
,
,
,
,
,
답변,"2세대 항정신병 약물을 복용하는 경우 체중 증가와 관련이 있는 약물들이 일부 있습니다. 특히, 올란자핀과 같은 약물 복용시에는 운동 및 식사관리를 통해 체중관리가 필요합니다. 그 외의 약물을 복용하더라도 상대적으로 체중의 증가가 덜할 수 있지만, 결국 자기 스스로 운동과 식이요법을 통해 건강한 생활 습관이 기르는 것도 중요합니다. 만약 체중 조절이 잘 되지 않고 힘든 경우에는 담당선생님과 상의 후 체중 증가가 덜한 약물로 교체해 볼 수도 있겠습니다. "
유사질문,"1. 약을 먹으면 살이 찌지는 않나요?
2. 약을 먹어서 살이 찐 것 같은데 어떻게 해야될까요?"
,
,약을 먹으니 살이 많이 쪘어요
,약을 먹고 살이 찔 수도 있나요?
,약 먹은 후 음식을 별로 먹지도 않았는데 살이 많이 찌는것 같습니다.
,약을 먹으면 체중에 문제가 생길 수도 있나요?
,약을 먹고 난 후부터 계속 살이 찌고있어요
,약이 지방을 늘어나게 하기도 하나요?
,약을 먹으면 체중이 달라지나요?
,약이 체중에 미치는 영향이 있나요?
,약물을 먹고 난 뒤 체중이 크게 증가했습니다.
,약을 먹으면 체중 조절에 어려움을 느끼게되지 않나요?
,
,
,
,
,
,
,
,
답변,"부작용은 일반적으로 약을 복용하기 이전에는 없던 증상이 약을 복용하고 난 뒤, 새롭게 나타난 경우 의심해 볼 수 있습니다. 그러나 부작용처럼 보이는 질병의 증상들도 있으므로 담당선생님께 자신의 현재 상태를 충분히 설명 드리고 상의해보시는 것이 좋을 것 같습니다."
유사질문,"1. 부작용과 증상을 어떻게 구별할 수 있나요?
2. 팔다리가 떨리고 저리기도 한 것은 약 때문인가요"
,
,약물 부작용은 어떻게 판단하나요?
,부작용인지 어떻게 알 수 있나요?
,약 먹은 후 처음보는 증상이 일어나면 어떡하죠?
,약 먹은 후 부작용이 일어날 수 있나요?
,부작용은 어떻게 구분해야하나요?
,구별 할 수 있는 증상이 있나요?
,구별 할 수 있는 부작용이 있나요?
,몸이 떨립니다. 약 때문인가요
,몸이 저립니다. 약 때문인가요
,약을 먹고나서 머리가 빠지기 시작했어요. 부작용인가요?
,약물치료 전에는 피부가 좋았는데 지금은 피부가 많이 나빠졌습니다.
,
,
,
,
,
,
,
답변,"약을 과다하게 복용하게 되면 예상치 못한 부작용을 심하게 겪을 수 있습니다. 가능하면 빨리 병원에 방문하여 의사 선생님과 상의하시기 바랍니다. 병원에 가실 때에는 담당선생님을 만나지 못하는 경우를 대비하여 자신이 복용하고 있는 약물 처방전 또는 복약지도서를 가져가시고 복용한 양을 알려주시면 도움이 됩니다. 만약 복약지도서나 처방전을 가지고 갈 수 없다면, 남은 약을 가지고 가셔도 좋습니다."
유사질문,1. 약을 실수로 과량 먹었을 때는 어떻게 하면 되나요?
,
,약을 너무 많이 먹은 것 같아요
,처방보다 많은 약을 먹었어요
,약을 잘못해서 많이 먹어버렸어요
,약을 기준보다 많이 복용해버렸는데 무슨 일이 생기지는 않겠죠?
,약을 많이 먹었는데 어떻게 하나요
,약물치료 효과가 몸에 느껴져서 2배 효과를 느끼위해 복용량을 2배로 늘였는데 괜찮을까요?
,약을 많이 먹으면 먹을수록 효과가 더 늘어나나요?
,
,
,
,
,
,
,
,
,
,
,
답변,"일부 항정신병 약물들이 발기부전, 성욕감퇴와 같이 성생활에 문제를 일으킬 수 있습니다. 이런 증상이 현저한 경우에는 성생활에 크게 영향을 주지 않는 약도 있으니 담당 선생님과 상의 후 변경하시는 것도 고려해보시면 되겠습니다. "
유사질문,1. 약을 먹으면 성생활에 지장은 없나요?
,
,약을 먹고 성생활에 문제가 생겼어요
,약이 성생활에 문제를 일으킬 수 있나요?
,약을 먹고 성욕이 감소한 것 같아요.
,약이 성생활에 문제를 주기도 하나요?
,밤생활에 지장이 있나요?
,성생활에 지장이 있나요?
,발기부전이 생겼는데 약때문인가요?
,성욕감퇴가 생겼는데 약때문인가요?
,
,
,
,
,
,
,
,
,
약물 복용법,
답변,"알코올은 조현병 환자의 수면을 도와주는 경우가 있다고 합니다만, 약물대사에 영향을 주게 되며, 환청과 편집 망상을 증가시킨다는 연구결과가 있습니다. 만약 잦은 음주가 반복되는 경우, 증상이 더 많아지고 폭력적 삽화가 더 잦아지며, 응급실 이용을 더 많이 하게 된다고 합니다. 또한 복약순응도가 더 낮아지면서 재입원률이 훨씬 높아져 일상생활을 유지하기가 더 힘들어지게 된다고 합니다. 따라서 반복적이 음주는 삼가는 것이 도움이 되겠습니다."
유사질문,"1. 약을 복용하면서 술을 마셔도 되나요?
2. 술을 마셔도 되나요?"
,
,술을 자주 마시는데 약을 먹어도 되나요?
,약과 술을 같이 먹으면 어떻게 되나요?
,약 복용기간중에 술을 섭취해도 되나요?
,잠이 안올 때 술을 마셔도 되나요?
,약을 먹으면 술을 끊어야 할까요?
,술이 악영향을 끼치지는 않을까요?
,약 먹고 술 마셔도 되나요?
,술 마시고 약 먹어도 되나요?
,약을 먹고 술을 먹으면 안되나요?
,음주가 약물치료에 영향을 주나요?
,
,
,
,
,
,
,
,
답변,"적은 양의 음주를 한 경우는 약을 드시는 것이 좋습니다. 그러나 졸음이 많이오는 약물을 복용하고 있는 경우 등은 과음을 한 상태에서 약물 복용을 하는 경우 대사문제, 낙상 등의 여러 위험성이 있으므로 사전에 담당 선생님과 충분히 상의하시는 것이 좋겠습니다."
유사질문,1.어쩔수 없이 술을 한잔하게 되면 그날은 약을 안먹어야 하는지 술이 깨고 나서 먹어야하는지요?
,
,술을 먹으면 약을 절대로 먹어선 안 되나요?
,술을 먹고 난 후 약을 먹어도 괜찮은가요?
,술을 마시고 약을 먹어도 되나요?
,술을 먹게된 후 대처방법 같은게 있을까요?
,술을 불가항력으로 먹게되는 상황은 어떡하죠?
,술 마시고 약 먹어도 되나요?
,술을 먹었을 경우 약을 먹어도 되나요?
,술취한상태에서 약물을 먹으면 치료효과가 떨어지나요?
,
,
,
,
,
,
,
,
,
,
답변,약물치료 중 다른 약을 같이 복용해야 하는 경우는 꼭 담당 선생님과 상의하시는 것이 필요합니다. 약을 포함한 일부 식품의 경우에 간에서 일어나는 대사에 영향을 주기 때문에 복용중인 약물의 농도에 영향을 미칠 수 있습니다. 따라서 예상한 것과 다른 증상의 악화나 부작용의 발현이 일어날 수 있습니다. 또한 이루 다이어트보조제에는 중추신경을 흥분시키는 성분이 포함되어 있어 이런 성분은 조현병 증상을 악화시킬 수 있으므로 주의가 필요합니다.
유사질문,"1. 조현병 약을 복용하면서 다른 약(다이어트보조제, 알로에, 한약, 건강식품 등)을 함께 먹어도 되나요?"
,
,먹는 약이 있는데 조현병 약과 같이 먹어도 괜찮은가요?
,조현병 약과 다른 약을 같이 먹어도 괜찮은가요?
,약을 먹으면서 비타민 같은 걸 먹어도 되나요?
,다른 약과 병행해서 복용해도 괜찮나요?
,다른 약을 처방 받아야 하는데 정신과 약이 문제가 있지는 않을까요?
,다른 약과 먹어도 되나요?
,다이어트 보조제를 먹고 있는데 조현병 약과 함께 복용해도 되나요?
,조현병 약을 먹으면 다른 약은 중단해야 하나요?
,
,
,
,
,
,
,
,
,
,
답변,약물 복용은 가능한 일정한 시간에 규칙적으로 복용하는 것이 좋습니다. 그러나 약물 복용시간을 잊어버리고 지나쳐버렸다면 기억나는 최대한 빠른 시간에 복용하는 것이 좋습니다. 그러나 만약 하루가 지났다면 약을 이틀 분을 복용하는 것은 좋지 않습니다. 새로운 하루로 여기고 약을 시작하는 것이 좋습니다.
유사질문,1. 아침약을 먹는 걸 깜빡했는데 점심때 먹어도 되는지요?
,
,약을 한번에 몰아서 먹어도 되나요?
,약을 안 먹었는데 다음엔 언제 먹어야 하나요?
,약을 제시간에 먹는 걸 까먹었는데 다른 시간대에 먹어도 상관없나요?
,약을 먹는 시간은 놓쳤는데 문제가 있지는 않겠죠?
,약 시간을 놓쳐버렸어요
,약 먹는 시간을 놓쳤습니다.
,약 복용 주기를 놓치면 다음에 먹을때 이전 분량을 같이 먹어야 하나요?
,
,
,
,
,
,
,
,
,
,
,
답변,대부분의 약물은 식사와 관련이 없습니다. 일부 약물들은 식사시에 복용하는 것이 권장되거나 식사와 같이 복용하는 것을 권장하지 않는 경우도 있습니다. 그러나 공복에 드신다고 해서 문제가 될 건 없으므로 안심하십시오.
유사질문,"1. 평소에 아침식사를 안하는데 공복에 약을 복용해도 됩니까?
2. 밥을 안 먹고 약을 먹어도 되나요?"
,
,빈 속에 약을 먹어도 되나요?
,약을 먹기 전에 꼭 밥을 먹어야 하나요?
,공복에 약을 먹어도 상관없나요?
,빈속에 약 먹으면 문제가 있을까요?
,공복에 먹어도 괜찮나요?
,밥을 꼭 먹고 약을 복용해야 하나요?
,밥 먹고 약 먹어야 하나요?
,약물은 공복에 먹어야 하나요 밥을 먹고 먹어야 하나요?
,
,
,
,
,
,
,
,
,
,
답변,"약을 먹지 않는 것보다 늦게라도 복용하는 것이 낫습니다만, 회복과 건강을 위해서 밤늦게까지 컴퓨터를 하는 것은 좋지 않습니다. 일찍자고 일찍일어나는 규칙적인 건강한 생활 습관을 길러보시는 것이 좋겠습니다."
유사질문,"1. 컴퓨터, 인터넷을 하다가 새벽에 잘 때 자기전약을 먹어도 되나요?"
,
,약을 먹으면서 밤 늦게까지 컴퓨터를 해도 되나요?
,약을 먹고나서 컴퓨터를 늦은 시간까지 해도 되나요?
,컴퓨터 할 일이 있는데 자기전 약을 새벽에 먹어도 되나요?
,잠이 안오는 새벽에 먹어도 문제는 없나요?
,새벽에 약 먹어도 되나요?
,밤늦게 잘경우 약은 언제 먹어야 하나요?
,새벽에 잘때 자기전에 먹는 약은 효과가 덜한가요?
,
,
,
,
,
,
,
,
,
,
,
